text,label,sa
"What the fuck is this wind ?!
",0,1
" well ion know
",1,0
"Mmmmm .. frozen pickle juice #delicious #pregoprobs
",1,1
"Making myself look extra good tonight , sense I looked extra bad all day .
",1,1
"She In Trouble
",1,0
" your welcome . âºï¸
",1,1
"\  : If Your "" MINE "" Its Not Called Twatching . . . Its Called Making Sure I Ain't Gotta Beat Nobody Ass """"
",1,0
"â  : If you argue with your boyfriend more often than you're happy & sweet with him you should probably not be together . â
",0,1
"I wonder what's gonna be the outcome if I tweet this address
",0,0
" I actually do that all of the time ....
",0,1
"Been enjoying myy new house soo far
",1,0
"Im not gone be shit in life if i keep procrastinating like i do
",0,0
"aw I can't wait for Christmas Eve to WORK AT FUCKING IHOP
",0,1
", he so jealous
",1,0
"This lil boy straight tripping
",1,0
"Se viene la semana de la felicidad
",1,0
" jk good !
",1,1
"Channie is my name Sex is my Game !!!!
",1,0
"My baby's name is gonna be ABDALLAH âºï¸
",1,1
"idk what color tho
",0,0
"no goodmorning txt
",0,0
" stop being messy
",1,0
"â  : My bf don't kno wat to say out his mouth sumtimes smdh ... âneither do my fake one
",0,0
"FK * WI-FI
",0,0
"lmfao . Brooke- \ Kinley you better get a shower before your giney rots off . "" ""
",1,1
"I am so in love with Darius Rucker
",1,1
"\  : â  : My brutha be on the phone tlkn like he so productive nigga sit yo ass dwn kmslâ kmsl don't do him tho "" hys ass ""
",1,0
"I wish I had three girlfriends to come get drunk and go to a p bruins game with me on Friday night
",0,1
"Wtf is wrong with this nigga
",1,0
"â  : just witnessed the most awkward end ever to a first date â does it involve a hickey and parents picking you up ..?
",1,1
"When cam wants a kiss there's no getting away from him . Not that I'd want to anyways !
",1,1
"â  : Man I can't wait too see my baby â
",1,0
"wish people actually asked me questions on ask
",0,1
"#oomf puts me through EVERY emotionâºâºâ but what kind if relationship would it be if he didn't 
",0,1
"\  : Damn Nobody Wants Me To Come See Them ??? Ok Cool Bitch "" you can come see me ""
",1,0
"Feelin some type of way
",0,1
"Good morning  don't be a stranger
",1,0
" hahaha no problem I got a laugh out of it for sure
",1,1
"This Lil Ass Mf Corner Of Popcorn They Left In This Bag <<
",0,0
"When does central get their schedules ?
",0,1
" uu gon b one hungry hoe lmfaoooooo & uu gon b thirsty
",1,0
"Ferraris & Goddesses
",1,0
"Loose neck ass
",1,0
"Over here stiff af . Looking dumb & stale . Gotta crook in my neck .
",0,0
"No one wants to hang out ? Okay , I Guess I'll just sit at home and watch Supernatural all alone
",1,1
" There was a new one this week ?! Cause the one a couple weeks ago made me cry
",0,1
"Ima text yo ass first thing in the morning niggaa
",1,0
" I feel your misery .
",0,1
"miley cyrus use to be a BUMB
",1,0
"Spending my Easter laying in bed with my dog & can't crying all day #nbd
",0,1
" okay thanks ! do you have it on the left or right ?
",1,1
"Not Dennis Rodmen
",1,0
"Twitter wilding , wait ââ
",1,0
"I need to set my new tv up
",1,1
"I been to Molly world before you niggas was .. You mfs was scared of the flat . I popped 2 . I was stupid . But now it's songs yaull ok wit it
",0,0
"We never use this emoji lol it just gets overlooked
",1,0
"OMG ! My daddy really talkin my ear off cause I rode off w/ my last night !!
",0,0
"Mario x Let Me Love You
",1,0
"Jim Tom on #moonshiners bahahaha
",1,1
"Right ?! 
",0,0
" tht shit hilarious
",1,0
" you know I feel exactly how you do if this is about our job . we all NEED a girls night  
",0,1
"It better be nice this weekend ! I need a mini vaca so bad !
",1,1
"I dont have Time for boys i'm Already A Fulltime Divaâ
",1,0
"it's gonna be one of those days
",0,1
"â  :  niggas got to fighting in our gym over itâ wtf they ode lmao
",1,0
"He always seem to kno how to make me smile
",1,0
"  I had to make a pit stop ... autumn made me eat calamari
",0,1
"everybody complaining bout Sprint
",1,0
"well bitch you late .
",1,0
" heheh , i would never doubt you !
",1,1
"I love uu too bae : )
",1,0
" Hayyyy You : )
",1,0
"â  : Bitches be broke & go out every weekend fuck u celebrating ?? The struggle â I just died
",0,0
"King of Queens is freaking hilarious yo !
",1,0
"â  :  goodnight babes ! âokay !
",1,0
"I make the ugliest ppl look pretty .
",0,0
" hi babe , I miss you too . Whenever I come home I need to see you
",1,1
"Man ... its times like this when i really miss high school and my best friends  
",0,1
"that hoe text me \how do you spell lol ? "" ""
",0,0
" avii >>>>
",1,0
" keeps posting all these icons .. Brb dying
",1,1
"Wtf is #somf talking bout
",1,0
"I want battle   and 
",1,0
"Lol , my twitter feed is blowing up about this whole situation . I have NO idea what's going on , but what ever it is I'm with Lauren
",1,1
"Single nigga fo liiiiife
",1,0
"I'm going to miss the season premier of the walking dead
",0,1
" no one sucks the dick like you babe
",0,1
"â  : I went into 2013 a virgin , I'm hype ! â Me too
",1,0
"S/O to  for looking EXACTLY like the guy I thought was you and hugged at Guthrie's grand march
",1,1
"Hi nay nay best BFF in the world goodnight nay nay best BFF in the world
",0,0
"When people think me and my best guy friend talk >>> gets me everytime !
",1,1
" Preach !!!
",1,0
"these ugly mfs
",1,0
"Oh I wrote your instead of you're
",0,1
"Cool ass night with bae
",1,0
"Lmao danm Kenn
",1,0
"This boy asked for Payton's # . After she gave it to him she was like \*sigh * , I'm just gonna be lightskinned "" ""
",0,0
" âºâ¤ I seriously love you guys and your family ! but come on over QTs !
",1,1
"Always expecting things that I know won't happen
",1,1
"I want some rotel
",0,0
"Take them fake water tattoos off you too black anyway to have ink â  :  Maaaannn take dem fake ray bans off ! . â
",1,0
"You know I'm having an exciting day at work when I get excited about a pink staple
",0,1
"  I didn't even get a phone call for invite
",0,1
"Amina is my nigga
",1,0
"FaceTime with 
",1,1
"      but just think only 24 more days til #crawlin #southie
",1,1
"Really wanna go run but I have to much homework #boo #sweatoutthetoxins
",0,1
" love u
",1,1
"I been wanted #oomf but now I can't have him
",0,0
"School Today Nfs Was Annoying A'f â
",0,0
"really hope i don't see anyone i know at work tomorrow !
",0,1
"I wish we would've had an interesting conversation
",0,1
"Well another night of 5 1/2 hours of sleep .. Why ?!
",0,1
"â  :  lol ! Oowwee u sho know what to sayâ lol promise I know how that shitt be
",1,0
"My moma nem went to the hotel till toma
",0,0
" only 12 âºï¸
",1,1
"Why couldn't this snow have came yesterday morning !?!
",0,1
"Mr. Moon died ?!
",0,1
"I don't want to take down my tree & decorations , it's just to pretty ! #Bummer
",0,1
"& I can't stop
",1,1
". Call Me Petty Then lmao
",0,0
" I literally just noticed
",1,1
"Mike Evans is raw
",0,1
"She's all mineâºï¸
",1,1
" I over slept and my dumb mom didn't come to my dads and wake me up !!
",0,1
"Going Back Too Sleep I Guess âï¸
",0,0
"Blue cheese mixed wit da Deisel I think it's Deisel â½ #wakenbake
",1,0
"Didn't do my best but i can only get better
",1,1
" one more year
",0,1
"Ok this whole being single during the holidays fucking sucks #wheresmyprincecharming #hellomen
",0,1
"Headache tho ..... Den bed ...
",0,0
"If I was Flacco I would say fuck all yall un loyal ass fans
",1,0
"I Got Hit Again
",0,0
"I really don't even care about anything anymore I'm over you treating me like an option
",1,1
" WAIT !! Is that like the  ?? Tell him I'm like his biggest fan ! And for him to please favorite this !
",0,1
"its been a good run beard .... come back soon and visit me
",0,1
" Of course
",1,1
"* her * pistol go , , for  but I did mean do put that in that tweet
",0,0
"Sometimes i wanna Be with n now i see it ill come to her any day she want :/ bt hmmphm idk no more :/
",0,0
" thank you
",1,1
" someone's up ..... '
",1,0
"It's so embarrassing walking into English now ....
",0,1
"daaaaaammmnnn !! That first hit tho !! she wasn't playing no games dawg ..
",1,0
" Go To Sleep Den : )
",1,0
"This snow at Crocker is so cute âºï¸âï¸
",1,1
"My last tweet is not gay , she just played on my dude tho .
",1,0
" i read your mind
",1,1
"Bounce bacc like I ain't never left
",1,0
" ....... #ForeverAlone
",0,0
"Lmao I bet that \Gucci "" dress got her itching her ass gone turn green and red Foreal ""
",1,0
" thanks kass , glad you could go !!
",1,1
"\  : Diggy worst rapper hands down """"
",0,0
" love you too boo
",1,0
"I think all the Jobs I be applyin for be coming together n sayin \Dnt Hire that Black Bitch , Forreal man like WTF ""
",0,0
"Broke bitches be quiet via  lmfao !!! I love my blood sis
",1,0
"\  : Oomf "" >>>>>""
",1,0
"who down w/ LPG
",1,0
"If I never made a totally inappropriate remark towards you when I was drunk don't consider us close friends âââ
",1,1
"IM BORED !
",0,0
"  lhh bruh i seen that too yesterday .. I'm like
",1,0
"Last day home ... I would give anything to spend every second of this day with you
",0,1
"cause I'm sure you'll do your daily creep on me weird
",1,1
"I just cracked my phone so bad .
",0,0
"Obviously I would be babysitting right through the heat wave luckily they have pools
",0,1
" AWWW CONGRATS ZHANE !!!!!! Im Soo Happy For Yu !!!! Cus Iknow How bad yu Wanted To Go There
",1,0
"No Wunda Why I Got Trust Issues . I ALWAYS Get Fucked Ova .. Nobody Take Relationships Serious Now A Dayz .
",0,0
"I wanna go
",0,1
" thank you sam
",1,1
"I miss 
",0,0
"Slept with my contacts in last night now my eyes are killing me
",0,1
" glad to see u alive
",1,0
" omg ... u should watch it ... just make sure u have tissue and don't plan on going anywhere afterwards !!!
",0,1
"Just did the ultimate disappointmentâ¦poured a bowl of cereal and didn't have enough milk
",0,1
"Lol I'm petty when I wanna be
",1,0
"\  : Me & nene laugh at everythingggg "" dont we îî ""
",1,0
" you're close enough to me
",1,1
" oh ard thats wat i thought
",1,0
"Whys tacobell so busy right nowww
",0,1
" a week from this Saturday
",1,1
"Almost time too go home & spend the day with  #loveMYcutie
",1,1
"â  :  I gotta work on the 2nd boo â ugh u get on my nerves !!! We gotta go out frfr auntie
",0,0
"Np- Pour it up
",1,0
"tiffanys being mean to me and my hedgehog
",0,1
"â  :  lmaoo she didn't bam today . Lol she bammed on Goddy at the reception on Satâ
",0,0
"someone please tell me why I agreed to work tomorrow .
",0,1
"If you yell Andy's coming to any of the toy story characters at Disney world they all have to collapse . I want to do that so bad â
",1,1
"Well auhhhhhhhh ' it's about that time man '
",1,0
"I feel like all our boats look the same on the river
",0,1
"If Teresa has to wear a boot I might die !
",1,1
"where tf my nigga  been atttttt , i miss u
",1,0
" Wat Did I Doo
",1,0
"Lowkey want #oomf number ... I'm too scared to ask
",0,0
"Waiting for my dad , Eddies for dinner
",1,0
"#OomfShouldKnow ill be seeing you in t-2 days 
",1,1
" saddest news I've heard all day . Soon my love , soon .
",0,1
" oh okay any comedies ?
",1,1
"Lol yessss ! My favorite episode of family guy is on .
",1,1
"â  :  I know 10 females you had sex with !!! â put a name on it
",1,0
" on Thanksgiving ! lol
",1,1
"Stink stupid lol I'm not even gon tweet dat
",1,0
"Ugh . I don't wanna get up . #tiredaf
",0,1
" so excited for tonight #NoTwitterAmanda
",1,1
" no but his name was Chester
",0,1
"So glad to be off
",1,0
"Lolll everyone was so drunk besides me last night , found ketchup in the freezer this morning
",1,1
"â  : i think bitches be forgetting they ugly â
",0,0
" why yu wanna txt me bein friendly but talkin shxt on twitter dhtx how nighas do
",0,0
" lol I was I'm standing on it
",0,0
"School tomorrow <<<<<<<<<
",0,0
"My grandma prolli text faster than her
",0,0
"Why can't I be home already !
",0,1
"I'm on to these hoes y'all get dummied out then y'all turn gay or fuck wit a young nigga thinking he don't know any better
",0,0
"I just got kicked out of  car , no friends 
",0,1
"I'm so confused about this Brunswick or career center thing I I truely am stuck in the middle IDK what to do
",0,1
"I wish I would of signed up for the color run tomorrow .
",0,1
" I'm knowing
",1,0
" hey pudding ... If you see this please respond
",1,1
"\  : Ty sholl ain't got no ass me & April got a lil some "" lol baby we wrking with a lot ""
",1,0
"I hate that he only come around when he wants something
",0,0
"Dang that shot by Jeff Green to win it at the buzzer against the Heat ! #amazing
",0,1
" I love the excitement of a pennant race . Nothing as much fun as fall sets in .
",1,1
" lol sthu b4 I fade u
",1,0
" cause , idk
",0,0
"- you're so perfect ! I could stare at you all day & I can not wait to see you !
",1,1
"Missing my baby walter walton : (
",0,0
"i don't wanna test tomorrow
",0,1
"I hate being by myself when it's thundering and lightening .
",0,1
"Not Really Sure How Too Feel About Something About The Way You Move
",1,0
"I present my personal manifesto today ... up and down
",0,0
"That massage I got
",1,0
"Boy I can't Neva let nobody count my pockets that's why they b confused when I flex
",1,0
"I can always count on  to be just as big of a slacker as I am .
",1,1
"It just went from spring to summer in 5 minutes
",1,0
"when I take this hat off
",1,0
"My boyfriend pissed me off last night . Fuck him yo
",0,0
"Lmfao Instagram got me in tears
",1,0
"Buttt tho its all good
",1,0
"â  : â  : I kind of miss having that in house d&#%â gtlk was just tlking bout thisâ
",0,0
"I dont give up because I love that man
",0,0
"That awkward moment when you walk into work LOW and everyone thinks that you're drunk ! #awk
",1,1
